"country","region","observation_year","cohort_type","cohort_value","minimum_birth_year","lineage","n_cases"
"New Zealand","AUSNZ",2013,"age",1,2011,"B/Yamagata",6
"New Zealand","AUSNZ",2013,"age",2,2010,"B/Yamagata",3
"New Zealand","AUSNZ",2013,"age",3,2009,"B/Yamagata",5
"New Zealand","AUSNZ",2013,"age",4,2008,"B/Yamagata",3
"New Zealand","AUSNZ",2013,"age",5,2007,"B/Yamagata",10
"New Zealand","AUSNZ",2013,"age",6,2006,"B/Yamagata",10
"New Zealand","AUSNZ",2013,"age",7,2005,"B/Yamagata",15
"New Zealand","AUSNZ",2013,"age",8,2004,"B/Yamagata",8
"New Zealand","AUSNZ",2013,"age",9,2003,"B/Yamagata",7
"New Zealand","AUSNZ",2013,"age",10,2002,"B/Yamagata",8
"New Zealand","AUSNZ",2013,"age",11,2001,"B/Yamagata",14
"New Zealand","AUSNZ",2013,"age",12,2000,"B/Yamagata",7
"New Zealand","AUSNZ",2013,"age",13,1999,"B/Yamagata",6
"New Zealand","AUSNZ",2013,"age",14,1998,"B/Yamagata",7
"New Zealand","AUSNZ",2013,"age",15,1997,"B/Yamagata",4
"New Zealand","AUSNZ",2013,"age",16,1996,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",17,1995,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",18,1994,"B/Yamagata",4
"New Zealand","AUSNZ",2013,"age",20,1992,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",21,1991,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",28,1984,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",29,1983,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",31,1981,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",32,1980,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",34,1978,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",35,1977,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",36,1976,"B/Yamagata",3
"New Zealand","AUSNZ",2013,"age",37,1975,"B/Victoria",1
"New Zealand","AUSNZ",2013,"age",37,1975,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",38,1974,"B/Yamagata",3
"New Zealand","AUSNZ",2013,"age",39,1973,"B/Yamagata",5
"New Zealand","AUSNZ",2013,"age",40,1972,"B/Yamagata",4
"New Zealand","AUSNZ",2013,"age",41,1971,"B/Yamagata",4
"New Zealand","AUSNZ",2013,"age",42,1970,"B/Yamagata",6
"New Zealand","AUSNZ",2013,"age",43,1969,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",44,1968,"B/Yamagata",4
"New Zealand","AUSNZ",2013,"age",45,1967,"B/Yamagata",4
"New Zealand","AUSNZ",2013,"age",46,1966,"B/Yamagata",3
"New Zealand","AUSNZ",2013,"age",48,1964,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",49,1963,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",50,1962,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",51,1961,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",52,1960,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",53,1959,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",54,1958,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",56,1956,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",57,1955,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",58,1954,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",59,1953,"B/Yamagata",2
"New Zealand","AUSNZ",2013,"age",60,1952,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",61,1951,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",63,1949,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",67,1945,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",68,1944,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",71,1941,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",72,1940,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",73,1939,"B/Yamagata",1
"New Zealand","AUSNZ",2013,"age",74,1938,"B/Yamagata",1
"New Zealand","AUSNZ",2014,"age",0,2013,"B/Yamagata",1
"New Zealand","AUSNZ",2014,"age",3,2010,"B/Yamagata",1
