country,year,fraction_ancestor,n_yamagata,n_victoria,year_total,fraction_yamagata,fraction_victoria,data_source
Australia,2006,0,9,73,82,0.109756098,0.890243902,AUSNZ
New Zealand,2006,0,9,73,82,0.109756098,0.890243902,AUSNZ
East Asia,2007,0,77,84,161,0.47826087,0.52173913,East Asia
Europe,2007,0,6,3,752,0.518617021,0.481382979,all countries
Australia,2007,0,70,16,86,0.813953488,0.186046512,AUSNZ
New Zealand,2007,0,70,16,86,0.813953488,0.186046512,AUSNZ
East Asia,2008,0,83,325,408,0.203431373,0.796568627,East Asia
Europe,2008,0,9,42,51,0.176470588,0.823529412,Europe
Australia,2008,0,74,95,169,0.437869822,0.562130178,AUSNZ
New Zealand,2008,0,74,95,169,0.437869822,0.562130178,AUSNZ
East Asia,2009,0,176,517,693,0.253968254,0.746031746,East Asia
Europe,2009,0,21,118,139,0.151079137,0.848920863,Europe
Australia,2009,0,3,9,12,0.25,0.75,AUSNZ
New Zealand,2009,0,3,9,12,0.25,0.75,AUSNZ
East Asia,2010,0,95,288,383,0.248041775,0.751958225,East Asia
Europe,2010,0,39,140,179,0.217877095,0.782122905,Europe
Australia,2010,0,4,95,99,0.04040404,0.95959596,AUSNZ
New Zealand,2010,0,4,95,99,0.04040404,0.95959596,AUSNZ
East Asia,2011,0,112,402,514,0.217898833,0.782101167,East Asia
Europe,2011,0,216,98,314,0.687898089,0.312101911,Europe
Australia,2011,0,18,202,220,0.081818182,0.918181818,AUSNZ
New Zealand,2011,0,18,202,220,0.081818182,0.918181818,AUSNZ
East Asia,2012,0,137,143,280,0.489285714,0.510714286,East Asia
Europe,2012,0,703,122,825,0.852121212,0.147878788,Europe
Australia,2012,0,166,70,236,0.703389831,0.296610169,AUSNZ
New Zealand,2012,0,166,70,236,0.703389831,0.296610169,AUSNZ
East Asia,2013,0,197,116,313,0.629392971,0.370607029,East Asia
Europe,2013,0,203,29,232,0.875,0.125,Europe
Australia,2013,0,371,14,385,0.963636364,0.036363636,AUSNZ
New Zealand,2013,0,371,14,385,0.963636364,0.036363636,AUSNZ
East Asia,2014,0,327,122,449,0.728285078,0.271714922,East Asia
Europe,2014,0,721,117,838,0.860381862,0.139618138,Europe
Australia,2014,0,268,19,287,0.933797909,0.066202091,AUSNZ
New Zealand,2014,0,268,19,287,0.933797909,0.066202091,AUSNZ
East Asia,2015,0,332,294,626,0.530351438,0.469648562,East Asia
Europe,2015,0,138,1180,1318,0.104704097,0.895295903,Europe
Australia,2015,0,94,73,167,0.562874251,0.437125749,AUSNZ
New Zealand,2015,0,94,73,167,0.562874251,0.437125749,AUSNZ
East Asia,2016,0,206,304,510,0.403921569,0.596078431,East Asia
Europe,2016,0,925,385,1310,0.70610687,0.29389313,Europe
Australia,2016,0,96,51,147,0.653061224,0.346938776,AUSNZ
New Zealand,2016,0,96,51,147,0.653061224,0.346938776,AUSNZ
East Asia,2017,0,515,262,777,0.662805663,0.337194337,East Asia
Europe,2017,0,2308,127,2435,0.947843943,0.052156057,Europe
Australia,2017,0,182,33,215,0.846511628,0.153488372,AUSNZ
New Zealand,2017,0,182,33,215,0.846511628,0.153488372,AUSNZ
East Asia,2018,0,302,397,699,0.43204578,0.56795422,East Asia
Europe,2018,0,71,620,691,0.102749638,0.897250362,Europe
Australia,2018,0,114,16,130,0.876923077,0.123076923,AUSNZ
New Zealand,2018,0,114,16,130,0.876923077,0.123076923,AUSNZ
East Asia,2019,0,22,561,583,0.037735849,0.962264151,East Asia
Europe,2019,0,NA,NA,2428,0.154036244,0.845963756,all countries
Australia,2019,0,23,273,296,0.077702703,0.922297297,AUSNZ
New Zealand,2019,0,23,273,296,0.077702703,0.922297297,AUSNZ
