country,year,fraction_ancestor,n_yamagata,n_victoria,year_total,fraction_yamagata,fraction_victoria,data_source
Australia,1900,1,NA,NA,NA,0,0,presumed_ancestor
United States,1900,1,NA,NA,NA,0,0,presumed_ancestor
China,1900,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1900,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1901,1,NA,NA,NA,0,0,presumed_ancestor
United States,1901,1,NA,NA,NA,0,0,presumed_ancestor
China,1901,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1901,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1902,1,NA,NA,NA,0,0,presumed_ancestor
United States,1902,1,NA,NA,NA,0,0,presumed_ancestor
China,1902,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1902,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1903,1,NA,NA,NA,0,0,presumed_ancestor
United States,1903,1,NA,NA,NA,0,0,presumed_ancestor
China,1903,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1903,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1904,1,NA,NA,NA,0,0,presumed_ancestor
United States,1904,1,NA,NA,NA,0,0,presumed_ancestor
China,1904,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1904,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1905,1,NA,NA,NA,0,0,presumed_ancestor
United States,1905,1,NA,NA,NA,0,0,presumed_ancestor
China,1905,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1905,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1906,1,NA,NA,NA,0,0,presumed_ancestor
United States,1906,1,NA,NA,NA,0,0,presumed_ancestor
China,1906,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1906,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1907,1,NA,NA,NA,0,0,presumed_ancestor
United States,1907,1,NA,NA,NA,0,0,presumed_ancestor
China,1907,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1907,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1908,1,NA,NA,NA,0,0,presumed_ancestor
United States,1908,1,NA,NA,NA,0,0,presumed_ancestor
China,1908,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1908,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1909,1,NA,NA,NA,0,0,presumed_ancestor
United States,1909,1,NA,NA,NA,0,0,presumed_ancestor
China,1909,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1909,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1910,1,NA,NA,NA,0,0,presumed_ancestor
United States,1910,1,NA,NA,NA,0,0,presumed_ancestor
China,1910,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1910,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1911,1,NA,NA,NA,0,0,presumed_ancestor
United States,1911,1,NA,NA,NA,0,0,presumed_ancestor
China,1911,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1911,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1912,1,NA,NA,NA,0,0,presumed_ancestor
United States,1912,1,NA,NA,NA,0,0,presumed_ancestor
China,1912,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1912,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1913,1,NA,NA,NA,0,0,presumed_ancestor
United States,1913,1,NA,NA,NA,0,0,presumed_ancestor
China,1913,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1913,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1914,1,NA,NA,NA,0,0,presumed_ancestor
United States,1914,1,NA,NA,NA,0,0,presumed_ancestor
China,1914,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1914,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1915,1,NA,NA,NA,0,0,presumed_ancestor
United States,1915,1,NA,NA,NA,0,0,presumed_ancestor
China,1915,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1915,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1916,1,NA,NA,NA,0,0,presumed_ancestor
United States,1916,1,NA,NA,NA,0,0,presumed_ancestor
China,1916,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1916,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1917,1,NA,NA,NA,0,0,presumed_ancestor
United States,1917,1,NA,NA,NA,0,0,presumed_ancestor
China,1917,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1917,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1918,1,NA,NA,NA,0,0,presumed_ancestor
United States,1918,1,NA,NA,NA,0,0,presumed_ancestor
China,1918,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1918,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1919,1,NA,NA,NA,0,0,presumed_ancestor
United States,1919,1,NA,NA,NA,0,0,presumed_ancestor
China,1919,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1919,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1920,1,NA,NA,NA,0,0,presumed_ancestor
United States,1920,1,NA,NA,NA,0,0,presumed_ancestor
China,1920,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1920,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1921,1,NA,NA,NA,0,0,presumed_ancestor
United States,1921,1,NA,NA,NA,0,0,presumed_ancestor
China,1921,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1921,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1922,1,NA,NA,NA,0,0,presumed_ancestor
United States,1922,1,NA,NA,NA,0,0,presumed_ancestor
China,1922,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1922,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1923,1,NA,NA,NA,0,0,presumed_ancestor
United States,1923,1,NA,NA,NA,0,0,presumed_ancestor
China,1923,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1923,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1924,1,NA,NA,NA,0,0,presumed_ancestor
United States,1924,1,NA,NA,NA,0,0,presumed_ancestor
China,1924,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1924,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1925,1,NA,NA,NA,0,0,presumed_ancestor
United States,1925,1,NA,NA,NA,0,0,presumed_ancestor
China,1925,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1925,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1926,1,NA,NA,NA,0,0,presumed_ancestor
United States,1926,1,NA,NA,NA,0,0,presumed_ancestor
China,1926,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1926,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1927,1,NA,NA,NA,0,0,presumed_ancestor
United States,1927,1,NA,NA,NA,0,0,presumed_ancestor
China,1927,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1927,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1928,1,NA,NA,NA,0,0,presumed_ancestor
United States,1928,1,NA,NA,NA,0,0,presumed_ancestor
China,1928,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1928,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1929,1,NA,NA,NA,0,0,presumed_ancestor
United States,1929,1,NA,NA,NA,0,0,presumed_ancestor
China,1929,1,NA,NA,NA,0,0,presumed_ancestor
New Zealand,1929,1,NA,NA,NA,0,0,presumed_ancestor
Australia,1930,1,NA,NA,NA,0,0,presumed_ancestor
United States,1930,1,NA,NA,NA,0,0,presumed_ancestor
China,1930,1,NA,NA,NA,0,0,presumed_ancestor
